sample_index,dataset_id,held_out_campaign,observed,stacked,equal_weight,best_single,best_single_name,stacking_success,weight_C3_v3_5_C0,weight_Konnov_2026,weight_MEI_2019,weight_MEI_2021,weight_NUIG_2024,weight_Otomo_2018,weight_POLIMI_2023,weight_RMG_2026_Burke,residual_interval_level,residual_log_half_width,residual_interval_low,residual_interval_high,residual_interval_covered,campaign_id,doi,experimental_m_per_s,temperature_K,pressure_Pa,equivalence_ratio,cracking_ratio,apparatus,relative_error_stacked,signed_relative_residual_stacked,relative_error_equal_weight,signed_relative_residual_equal_weight,relative_error_best_single,signed_relative_residual_best_single
0,x20100004:gdg1:p1:laminar burning velocity,campaign_6f2c5118f885,0.962,0.8488020401177107,0.8141588406621839,0.8486405148055123,MEI_2021,True,1.0036127970010394e-16,1.1283936161903568e-16,4.1300046408476497e-17,0.9128859242826132,8.147795234870141e-17,0.08711407571738626,0.0,2.1563809884320602e-16,0.9,0.4133941880248413,0.5613989551659395,1.2833385183181025,True,campaign_6f2c5118f885,10.1016/j.ijhydene.2010.07.104,0.962,298.0,101325.0,0.6,1.0,outwardly propagating spherical flame; constant volume combustion chamber,0.11766939696703671,-0.11766939696703671,0.1536810388126986,-0.1536810388126986,0.11783730269697265,-0.11783730269697265
1,x20100004:gdg1:p5:laminar burning velocity,campaign_6f2c5118f885,0.331,0.29872415476639147,0.2841774910020525,0.3008562875470593,MEI_2021,True,1.0036127970010394e-16,1.1283936161903568e-16,4.1300046408476497e-17,0.9128859242826132,8.147795234870141e-17,0.08711407571738626,0.0,2.1563809884320602e-16,0.9,0.4133941880248413,0.19757660849333458,0.45165326665633837,True,campaign_6f2c5118f885,10.1016/j.ijhydene.2010.07.104,0.331,298.0,101325.0,0.6,0.6087429790569078,outwardly propagating spherical flame; constant volume combustion chamber,0.09751010644594726,-0.09751010644594726,0.141457731111624,-0.141457731111624,0.09106861768260038,-0.09106861768260038
2,x20100005:gdg1:p3:laminar burning velocity,campaign_6f2c5118f885,1.595,1.5276837174849536,1.4799260378854435,1.5308952288716868,MEI_2021,True,1.0036127970010394e-16,1.1283936161903568e-16,4.1300046408476497e-17,0.9128859242826132,8.147795234870141e-17,0.08711407571738626,0.0,2.1563809884320602e-16,0.9,0.4133941880248413,1.0104123249999906,2.3097674908792007,True,campaign_6f2c5118f885,10.1016/j.ijhydene.2010.07.104,1.595,298.0,101325.0,1.0,0.8563219731689026,outwardly propagating spherical flame; constant volume combustion chamber,0.04220456584015448,-0.04220456584015448,0.07214668471132066,-0.07214668471132066,0.040191079077312314,-0.040191079077312314
3,x20100006:gdg1:p1:laminar burning velocity,campaign_6f2c5118f885,2.8880000000000003,2.8795522248282794,2.8323688361429564,2.882336968631084,MEI_2021,True,1.0036127970010394e-16,1.1283936161903568e-16,4.1300046408476497e-17,0.9128859242826132,8.147795234870141e-17,0.08711407571738626,0.0,2.1563809884320602e-16,0.9,0.4133941880248413,1.904540203673601,4.353712775146301,True,campaign_6f2c5118f885,10.1016/j.ijhydene.2010.07.104,2.8880000000000003,298.0,101325.0,1.67,1.0,outwardly propagating spherical flame; constant volume combustion chamber,0.0029251299071055767,-0.0029251299071055767,0.0192628683715526,-0.0192628683715526,0.0019608834379904946,-0.0019608834379904946
4,x20100006:gdg1:p5:laminar burning velocity,campaign_6f2c5118f885,0.55,0.6065709383741431,0.5941368283391323,0.6108227682894863,MEI_2021,True,1.0036127970010394e-16,1.1283936161903568e-16,4.1300046408476497e-17,0.9128859242826132,8.147795234870141e-17,0.08711407571738626,0.0,2.1563809884320602e-16,0.9,0.4133941880248413,0.4011869375220204,0.9170994089504563,True,campaign_6f2c5118f885,10.1016/j.ijhydene.2010.07.104,0.55,298.0,101325.0,1.67,0.6001856882500601,outwardly propagating spherical flame; constant volume combustion chamber,0.10285625158935102,0.10285625158935102,0.08024877879842225,0.08024877879842225,0.11058685143542962,0.11058685143542962
5,x20100007:gdg1:p1:laminar burning velocity,campaign_11f336e77db5,0.07,0.04999808156319409,0.05612302268724101,0.0504502150437023,MEI_2021,True,1.6404656360723163e-17,1.0607798960433336e-16,0.0,0.8702445476216567,7.848531101808179e-18,0.12975545237834302,2.8740152586069227e-17,3.1446123838431233e-17,0.9,0.4170886477922089,0.03294686091127821,0.07587394036510733,True,campaign_11f336e77db5,10.1016/j.ijhydene.2009.11.071,0.07,298.0,101325.0,0.6,0.222222745445213,outwardly propagating spherical flame; constant volume combustion chamber,0.2857416919543702,-0.2857416919543702,0.19824253303941425,-0.19824253303941425,0.2792826422328244,-0.2792826422328244
6,x20100007:gdg1:p2:laminar burning velocity,campaign_11f336e77db5,0.15,0.1449065209154083,0.14132355606202512,0.1472941270034098,MEI_2021,True,1.6404656360723163e-17,1.0607798960433336e-16,0.0,0.8702445476216567,7.848531101808179e-18,0.12975545237834302,2.8740152586069227e-17,3.1446123838431233e-17,0.9,0.4170886477922089,0.09548796354721947,0.21990101185291328,True,campaign_11f336e77db5,10.1016/j.ijhydene.2009.11.071,0.15,298.0,101325.0,0.6,0.4,outwardly propagating spherical flame; constant volume combustion chamber,0.03395652723061138,-0.03395652723061138,0.05784295958649914,-0.05784295958649914,0.018039153310601318,-0.018039153310601318
7,x20100009:gdg1:p2:laminar burning velocity,campaign_11f336e77db5,0.233,0.1768417102664496,0.18507734460268072,0.1808687824859072,MEI_2021,True,1.6404656360723163e-17,1.0607798960433336e-16,0.0,0.8702445476216567,7.848531101808179e-18,0.12975545237834302,2.8740152586069227e-17,3.1446123838431233e-17,0.9,0.4170886477922089,0.11653205581692444,0.2683638443579316,True,campaign_11f336e77db5,10.1016/j.ijhydene.2009.11.071,0.233,298.0,101325.0,1.0,0.2222208348031304,outwardly propagating spherical flame; constant volume combustion chamber,0.24102270271910048,-0.24102270271910048,0.20567663260652058,-0.20567663260652058,0.22373913096177167,-0.22373913096177167
8,x20100010:gdg1:p2:laminar burning velocity,campaign_11f336e77db5,0.3879999999999999,0.3749815252094867,0.38738072202132856,0.3822875818658111,MEI_2021,True,1.6404656360723163e-17,1.0607798960433336e-16,0.0,0.8702445476216567,7.848531101808179e-18,0.12975545237834302,2.8740152586069227e-17,3.1446123838431233e-17,0.9,0.4170886477922089,0.2470987639747885,0.5690483513012613,True,campaign_11f336e77db5,10.1016/j.ijhydene.2009.11.071,0.3879999999999999,298.0,101325.0,1.25,0.4,outwardly propagating spherical flame; constant volume combustion chamber,0.03355277007864231,-0.03355277007864231,0.0015960772646168556,-0.0015960772646168556,0.014722727149971198,-0.014722727149971198
9,x20100011:gdg1:p1:laminar burning velocity,campaign_11f336e77db5,0.206,0.20177485738062065,0.22479998730465842,0.2060929701278763,MEI_2021,True,1.6404656360723163e-17,1.0607798960433336e-16,0.0,0.8702445476216567,7.848531101808179e-18,0.12975545237834302,2.8740152586069227e-17,3.1446123838431233e-17,0.9,0.4170886477922089,0.1329620648166248,0.30620081845990765,True,campaign_11f336e77db5,10.1016/j.ijhydene.2009.11.071,0.206,298.0,101325.0,1.67,0.4,outwardly propagating spherical flame; constant volume combustion chamber,0.020510401064948256,-0.020510401064948256,0.09126207429445839,0.09126207429445839,0.0004513113003704778,0.0004513113003704778
